


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2-Meter Stacked Yagi Array - 144 MHz
                               Two 11-element Yagis stacked at lambda/2 spacing
                               Height: 10 meters above ground
                               Feed: Single feedpoint with power divider
                               Designed for EME operation
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   70.00    255.00     -6.56     4.04     4.40      0.1829    -76.93 RIGHT   1.9217E-01    -73.93  6.5079E-01    146.72
   75.00    255.00     -9.51     6.61     6.71      0.0414    -81.42 RIGHT   1.3687E-01    135.22  8.7506E-01    -29.06
   80.00    255.00    -13.73     5.73     5.78      0.0485    -84.59 LEFT    8.4123E-02      0.17  7.9112E-01    152.77
   85.00    255.00    -16.38     1.12     1.19      0.1203    -86.70 LEFT    6.2024E-02   -141.55  4.6493E-01    -26.33
   90.00    255.00   -999.99  -188.67  -188.66      0.0000      0.00         5.4539E-12   -131.41  1.5070E-10    150.58
   10.00    260.00      5.43   -11.79     5.51      0.0104      7.83 RIGHT   7.6377E-01    -48.34  1.0526E-01    -52.75
   15.00    260.00      3.27   -17.57     3.31      0.0221      5.03 RIGHT   5.9609E-01    -59.51  5.4118E-02    -73.69
   20.00    260.00     -5.30   -33.08    -5.29      0.0364      1.06 RIGHT   2.2225E-01   -118.57  9.0697E-03    178.34
   25.00    260.00      2.78   -17.85     2.82      0.0598     -4.08 RIGHT   5.6328E-01    147.23  5.2382E-02      7.46
   30.00    260.00      2.80   -11.29     2.96      0.0941     -9.86 RIGHT   5.6411E-01    123.09  1.1146E-01    -27.55
   35.00    260.00     -2.63   -13.12    -2.26      0.0552    -16.37 RIGHT   3.0205E-01     -7.35  9.0255E-02   -175.78
   40.00    260.00      1.93    -4.28     2.86      0.1546    -24.98 RIGHT   5.1036E-01    -54.60  2.4988E-01    147.88
   45.00    260.00     -1.73    -5.58    -0.23      0.0392    -32.65 RIGHT   3.3501E-01    162.23  2.1499E-01    -12.83
   50.00    260.00     -3.28    -5.15    -1.11      0.2956    -37.70 RIGHT   2.8023E-01    101.30  2.2604E-01    -44.89
   55.00    260.00     -0.78     1.27     3.37      0.1268    -51.94 RIGHT   3.7361E-01    -43.54  4.7327E-01    151.34
   60.00    260.00     -5.31    -2.37    -0.59      0.0931    -54.68 LEFT    2.2194E-01    173.36  3.1120E-01    -17.90
   65.00    260.00     -8.18    -9.98    -5.98      0.4986    -35.09 RIGHT   1.5935E-01     63.76  1.2955E-01    -61.57
   70.00    260.00     -7.80     1.54     2.02      0.2116    -74.96 RIGHT   1.6662E-01    -75.63  4.8805E-01    145.85
   75.00    260.00    -10.79     4.13     4.27      0.0497    -80.21 RIGHT   1.1812E-01    133.48  6.5801E-01    -29.95
   80.00    260.00    -15.04     3.27     3.34      0.0536    -83.78 LEFT    7.2359E-02     -1.59  5.9609E-01    151.86
   85.00    260.00    -17.71    -1.33    -1.23      0.1357    -86.11 LEFT    5.3248E-02   -143.33  3.5076E-01    -27.25
   90.00    260.00   -999.99  -191.11  -191.11      0.0000      0.00         4.6792E-12   -133.19  1.1374E-10    149.65
   10.00    265.00      5.48   -17.78     5.50      0.0054      3.92 RIGHT   7.6830E-01    -48.42  5.2819E-02    -52.97
   15.00    265.00      3.27   -23.66     3.28      0.0115      2.50 RIGHT   5.9559E-01    -59.68  2.6838E-02    -74.45
   20.00    265.00     -5.38   -39.09    -5.38      0.0191      0.45 RIGHT   2.2010E-01   -118.85  4.5414E-03    173.63
   25.00    265.00      2.61   -23.28     2.62      0.0319     -2.27 RIGHT   5.5198E-01    146.82  2.8041E-02      5.73
   30.00    265.00      2.52   -16.81     2.57      0.0523     -5.40 RIGHT   5.4638E-01    122.53  5.9068E-02    -28.24
   35.00    265.00     -3.01   -18.67    -2.90      0.0329     -9.18 RIGHT   2.8900E-01     -8.05  4.7676E-02   -176.25
   40.00    265.00      1.44    -9.82     1.75      0.1002    -14.29 RIGHT   4.8235E-01    -55.44  1.3199E-01    147.49
   45.00    265.00     -2.32   -11.12    -1.79      0.0310    -19.91 RIGHT   3.1288E-01    161.26  1.1373E-01    -13.20
   50.00    265.00     -3.97   -10.66    -3.13      0.2273    -22.08 RIGHT   2.5881E-01    100.21  1.1982E-01    -45.26
   55.00    265.00     -1.56    -4.22     0.32      0.1314    -36.05 RIGHT   3.4155E-01    -44.74  2.5145E-01    150.96
   60.00    265.00     -6.16    -7.84    -3.91      0.0890    -39.41 LEFT    2.0108E-01    172.07  1.6574E-01    -18.29
   65.00    265.00     -9.11   -15.44    -8.20      0.3665    -17.69 RIGHT   1.4328E-01     62.40  6.9149E-02    -61.97
   70.00    265.00     -8.78    -3.90    -2.68      0.3206    -64.36 RIGHT   1.4888E-01    -77.06  2.6101E-01    145.43
   75.00    265.00    -11.81    -1.29    -0.92      0.0833    -74.03 RIGHT   1.0503E-01    132.01  3.5247E-01    -30.39
   80.00    265.00    -16.09    -2.14    -1.97      0.0836    -79.66 LEFT    6.4121E-02     -3.09  3.1968E-01    151.42
   85.00    265.00    -18.77    -6.74    -6.47      0.2196    -83.16 LEFT    4.7089E-02   -144.85  1.8825E-01    -27.70
   90.00    265.00   -999.99  -196.52  -196.50      0.0000      0.00         4.1352E-12   -134.71  6.1060E-11    149.20
   10.00    270.00      5.50   -54.35     5.50      0.0003      0.06 RIGHT   7.6982E-01    -48.45  7.8343E-04    -64.20
   15.00    270.00      3.26   -55.15     3.26      0.0003      0.07 RIGHT   5.9540E-01    -59.74  7.1477E-04    -74.20
   20.00    270.00     -5.41   -63.32    -5.41      0.0003      0.07 RIGHT   2.1935E-01   -118.95  2.7909E-04   -130.90
   25.00    270.00      2.54   -53.12     2.54      0.0004      0.09 RIGHT   5.4807E-01    146.68  9.0261E-04    132.31
   30.00    270.00      2.42   -51.85     2.42      0.0003      0.11 RIGHT   5.4024E-01    122.33  1.0455E-03    113.92
   35.00    270.00     -3.15   -56.83    -3.15      0.0007      0.11 RIGHT   2.8446E-01     -8.30  5.8874E-04    -28.48
   40.00    270.00      1.26   -50.13     1.26      0.0003      0.15 RIGHT   4.7258E-01    -55.75  1.2732E-03    -62.13
   45.00    270.00     -2.54   -53.03    -2.54      0.0011      0.16 RIGHT   3.0512E-01    160.89  9.1241E-04    138.48
   50.00    270.00     -4.23   -53.83    -4.23      0.0004      0.19 LEFT    2.5128E-01     99.79  8.3203E-04    107.05
   55.00    270.00     -1.86   -48.40    -1.86      0.0009      0.26 RIGHT   3.3024E-01    -45.21  1.5545E-03    -56.45
   60.00    270.00     -6.49   -52.84    -6.49      0.0029      0.22 RIGHT   1.9370E-01    171.56  9.3230E-04    134.38
   65.00    270.00     -9.46   -61.10    -9.46      0.0013      0.13 LEFT    1.3757E-01     61.85  3.6040E-04     90.66
   70.00    270.00     -9.15   -50.08    -9.15      0.0024      0.50 LEFT    1.4256E-01    -77.64  1.2804E-03    -62.02
   75.00    270.00    -12.20   -47.88   -12.20      0.0027      0.93 RIGHT   1.0036E-01    131.41  1.6512E-03    122.07
   80.00    270.00    -16.50   -49.01   -16.50      0.0188      0.83 RIGHT   6.1176E-02     -3.71  1.4497E-03    -56.22
   85.00    270.00    -19.19   -53.77   -19.19      0.0187      0.00 RIGHT   4.4884E-02   -145.48  8.3726E-04    124.60
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9404E-12   -135.34  2.6979E-13    -58.55
   10.00    275.00      5.48   -18.03     5.50      0.0049     -3.81 LEFT    7.6843E-01    -48.42  5.1292E-02    127.37
   15.00    275.00      3.27   -24.13     3.28      0.0109     -2.36 LEFT    5.9571E-01    -59.68  2.5419E-02    105.54
   20.00    275.00     -5.38   -39.66    -5.38      0.0185     -0.31 LEFT    2.2015E-01   -118.85  4.2527E-03    -12.51
   25.00    275.00      2.61   -22.94     2.62      0.0310      2.44 LEFT    5.5211E-01    146.82  2.9138E-02   -177.08
   30.00    275.00      2.52   -16.57     2.57      0.0517      5.61 LEFT    5.4653E-01    122.53  6.0706E-02    150.57
   35.00    275.00     -3.01   -18.49    -2.89      0.0315      9.39 LEFT    2.8909E-01     -8.05  4.8657E-02      3.03
   40.00    275.00      1.44    -9.68     1.76      0.0994     14.56 LEFT    4.8250E-01    -55.44  1.3416E-01    -33.03
   45.00    275.00     -2.32   -11.00    -1.77      0.0290     20.17 LEFT    3.1298E-01    161.26  1.1529E-01    166.38
   50.00    275.00     -3.97   -10.56    -3.11      0.2269     22.39 LEFT    2.5889E-01    100.21  1.2125E-01    134.39
   55.00    275.00     -1.56    -4.13     0.35      0.1292     36.35 LEFT    3.4167E-01    -44.74  2.5413E-01    -29.35
   60.00    275.00     -6.16    -7.76    -3.88      0.0915     39.67 RIGHT   2.0115E-01    172.07  1.6734E-01    161.43
   65.00    275.00     -9.11   -15.36    -8.18      0.3676     17.97 LEFT    1.4333E-01     62.39  6.9765E-02    117.77
   70.00    275.00     -8.77    -3.83    -2.62      0.3172     64.53 LEFT    1.4893E-01    -77.06  2.6319E-01    -34.81
   75.00    275.00    -11.80    -1.22    -0.86      0.0817     74.13 LEFT    1.0507E-01    132.01  3.5528E-01    149.38
   80.00    275.00    -16.09    -2.07    -1.90      0.0837     79.76 RIGHT   6.4144E-02     -3.10  3.2214E-01    -28.81
   85.00    275.00    -18.77    -6.67    -6.41      0.2185     83.26 RIGHT   4.7105E-02   -144.86  1.8966E-01    152.08
   90.00    275.00   -999.99  -196.45  -196.43      0.0000      0.00         4.1366E-12   -134.72  6.1516E-11    -31.02
   10.00    280.00      5.43   -11.91     5.51      0.0098     -7.71 LEFT    7.6403E-01    -48.35  1.0376E-01    127.42
   15.00    280.00      3.28   -17.79     3.31      0.0215     -4.90 LEFT    5.9632E-01    -59.52  5.2733E-02    106.33
   20.00    280.00     -5.29   -33.40    -5.29      0.0359     -0.92 LEFT    2.2234E-01   -118.57  8.7411E-03     -4.38
   25.00    280.00      2.79   -17.68     2.83      0.0589      4.24 LEFT    5.6354E-01    147.23  5.3379E-02   -174.04
   30.00    280.00      2.80   -11.17     2.97      0.0934     10.04 LEFT    5.6439E-01    123.08  1.1300E-01    151.84
   35.00    280.00     -2.63   -13.03    -2.25      0.0539     16.53 LEFT    3.0220E-01     -7.35  9.1173E-02      3.86
   40.00    280.00      1.93    -4.21     2.88      0.1537     25.18 LEFT    5.1064E-01    -54.61  2.5189E-01    -32.37
   45.00    280.00     -1.73    -5.53    -0.21      0.0377     32.81 LEFT    3.3520E-01    162.23  2.1643E-01    166.97
   50.00    280.00     -3.28    -5.10    -1.08      0.2945     37.88 LEFT    2.8039E-01    101.30  2.2735E-01    134.94
   55.00    280.00     -0.78     1.31     3.40      0.1255     52.06 LEFT    3.7382E-01    -43.54  4.7568E-01    -28.81
   60.00    280.00     -5.30    -2.33    -0.56      0.0940     54.79 RIGHT   2.2206E-01    173.36  3.1263E-01    161.97
   65.00    280.00     -8.18    -9.95    -5.96      0.4981     35.27 LEFT    1.5944E-01     63.76  1.3010E-01    118.32
   70.00    280.00     -7.79     1.57     2.05      0.2105     75.00 LEFT    1.6671E-01    -75.64  4.8996E-01    -34.26
   75.00    280.00    -10.78     4.16     4.30      0.0493     80.24 LEFT    1.1818E-01    133.48  6.6045E-01    149.95
   80.00    280.00    -15.04     3.31     3.37      0.0536     83.81 RIGHT   7.2398E-02     -1.60  5.9822E-01    -28.24
   85.00    280.00    -17.70    -1.30    -1.20      0.1354     86.13 RIGHT   5.3276E-02   -143.34  3.5198E-01    152.65
   90.00    280.00   -999.99  -191.08  -191.08      0.0000      0.00         4.6817E-12   -133.20  1.1414E-10    -30.44
   10.00    285.00      5.34    -8.31     5.53      0.0144    -11.70 LEFT    7.5634E-01    -48.23  1.5699E-01    127.61
   15.00    285.00      3.28   -13.92     3.36      0.0310     -7.66 LEFT    5.9666E-01    -59.27  8.2301E-02    107.51
   20.00    285.00     -5.17   -29.45    -5.15      0.0506     -1.96 LEFT    2.2554E-01   -118.15  1.3779E-02      5.89
   25.00    285.00      3.05   -15.35     3.11      0.0814      5.06 LEFT    5.8067E-01    147.84  6.9810E-02   -169.13
   30.00    285.00      3.20    -8.64     3.48      0.1214     12.69 LEFT    5.9129E-01    123.88  1.5117E-01    153.79
   35.00    285.00     -2.08   -10.42    -1.48      0.0667     20.65 LEFT    3.2194E-01     -6.37  1.2316E-01      5.11
   40.00    285.00      2.62    -1.57     4.02      0.1731     30.78 LEFT    5.5276E-01    -53.46  3.4110E-01    -31.37
   45.00    285.00     -0.91    -2.90     1.22      0.0371     38.47 LEFT    3.6825E-01    163.51  2.9283E-01    167.87
   50.00    285.00     -2.35    -2.49     0.59      0.2972     44.41 LEFT    3.1214E-01    102.70  3.0681E-01    135.81
   55.00    285.00      0.25     3.89     5.45      0.1133     56.98 LEFT    4.2095E-01    -42.04  6.3981E-01    -27.94
   60.00    285.00     -4.19     0.21     1.56      0.0934     59.19 RIGHT   2.5250E-01    174.94  4.1899E-01    162.85
   65.00    285.00     -7.00    -7.43    -4.20      0.5063     42.56 LEFT    1.8274E-01     65.41  1.7375E-01    119.21
   70.00    285.00     -6.55     4.06     4.42      0.1824     76.94 LEFT    1.9227E-01    -73.94  6.5229E-01    -33.34
   75.00    285.00     -9.50     6.63     6.73      0.0412     81.43 LEFT    1.3695E-01    135.22  8.7695E-01    150.89
   80.00    285.00    -13.73     5.75     5.80      0.0485     84.60 RIGHT   8.4167E-02      0.17  7.9274E-01    -27.28
   85.00    285.00    -16.38     1.13     1.21      0.1202     86.71 RIGHT   6.2056E-02   -141.56  4.6586E-01    153.62
   90.00    285.00   -999.99  -188.65  -188.65      0.0000      0.00         5.4567E-12   -131.41  1.5100E-10    -29.47
   10.00    290.00      5.21    -5.74     5.55      0.0185    -15.80 LEFT    7.4493E-01    -48.07  2.1119E-01    127.88
   15.00    290.00      3.27   -11.02     3.43      0.0391    -10.70 LEFT    5.9586E-01    -58.93  1.1500E-01    108.96
   20.00    290.00     -5.03   -26.13    -5.00      0.0621     -3.58 LEFT    2.2911E-01   -117.62  2.0184E-02     17.32
   25.00    290.00      3.34   -14.53     3.41      0.0985      4.65 LEFT    6.0091E-01    148.57  7.6738E-02   -160.52
   30.00    290.00      3.66    -7.60     3.98      0.1381     13.29 LEFT    6.2340E-01    124.80  1.7049E-01    156.99
   35.00    290.00     -1.47    -9.24    -0.80      0.0754     21.88 LEFT    3.4542E-01     -5.28  1.4107E-01      7.09
   40.00    290.00      3.37    -0.36     4.90      0.1802     32.22 LEFT    6.0247E-01    -52.23  3.9239E-01    -29.80
   45.00    290.00     -0.04    -1.69     2.22      0.0380     39.58 LEFT    4.0684E-01    164.85  3.3653E-01    169.28
   50.00    290.00     -1.38    -1.32     1.66      0.2965     45.25 LEFT    3.4875E-01    104.14  3.5134E-01    137.17
   55.00    290.00      1.29     5.02     6.56      0.1116     57.26 LEFT    4.7459E-01    -40.53  7.2910E-01    -26.58
   60.00    290.00     -3.08     1.30     2.65      0.0949     59.16 RIGHT   2.8669E-01    176.51  4.7491E-01    164.23
   65.00    290.00     -5.85    -6.39    -3.10      0.5037     41.97 LEFT    2.0859E-01     67.02  1.9589E-01    120.64
   70.00    290.00     -5.37     5.06     5.43      0.1852     76.63 LEFT    2.2033E-01    -72.30  7.3184E-01    -31.87
   75.00    290.00     -8.29     7.59     7.70      0.0420     81.19 LEFT    1.5736E-01    136.88  9.7988E-01    152.39
   80.00    290.00    -12.51     6.69     6.74      0.0503     84.43 RIGHT   9.6888E-02      1.84  8.8305E-01    -25.74
   85.00    290.00    -15.15     2.05     2.14      0.1246     86.60 RIGHT   7.1506E-02   -139.87  5.1793E-01    155.18
   90.00    290.00   -999.99  -187.74  -187.73      0.0000      0.00         6.2897E-12   -129.72  1.6777E-10    -27.90
   10.00    295.00      5.03    -3.72     5.57      0.0220    -20.04 LEFT    7.2925E-01    -47.88  2.6643E-01    128.20
   15.00    295.00      3.23    -8.63     3.50      0.0455    -14.11 LEFT    5.9280E-01    -58.55  1.5144E-01    110.53
   20.00    295.00     -4.91   -23.02    -4.85      0.0704     -5.85 LEFT    2.3227E-01   -117.03  2.8868E-02     28.04
   25.00    295.00      3.63   -14.60     3.70      0.1113      2.94 LEFT    6.2106E-01    149.36  7.6126E-02   -145.12
   30.00    295.00      4.11    -7.67     4.38      0.1475     11.93 LEFT    6.5600E-01    125.76  1.6901E-01    162.46
   35.00    295.00     -0.89    -9.11    -0.28      0.0850     20.74 LEFT    3.6920E-01     -4.20  1.4318E-01     10.30
   40.00    295.00      4.06    -0.16     5.45      0.1857     30.56 LEFT    6.5221E-01    -51.05  4.0131E-01    -27.33
   45.00    295.00      0.73    -1.50     2.77      0.0453     37.69 LEFT    4.4478E-01    166.12  3.4406E-01    171.48
   50.00    295.00     -0.55    -1.16     2.17      0.3029     42.55 LEFT    3.8401E-01    105.47  3.5760E-01    139.27
   55.00    295.00      2.17     5.12     6.90      0.1215     54.84 LEFT    5.2512E-01    -39.15  7.3724E-01    -24.47
   60.00    295.00     -2.18     1.33     2.93      0.0931     56.48 RIGHT   3.1816E-01    177.93  4.7662E-01    166.40
   65.00    295.00     -4.93    -6.43    -2.60      0.5013     36.70 LEFT    2.3188E-01     68.47  1.9511E-01    122.88
   70.00    295.00     -4.45     4.96     5.43      0.2092     75.05 LEFT    2.4510E-01    -70.81  7.2379E-01    -29.54
   75.00    295.00     -7.37     7.44     7.58      0.0499     80.09 LEFT    1.7507E-01    138.39  9.6327E-01    154.81
   80.00    295.00    -11.58     6.50     6.57      0.0552     83.62 RIGHT   1.0777E-01      3.37  8.6410E-01    -23.26
   85.00    295.00    -14.22     1.84     1.95      0.1407     85.97 RIGHT   7.9526E-02   -138.33  5.0536E-01    157.70
   90.00    295.00   -999.99  -187.96  -187.95      0.0000      0.00         6.9947E-12   -128.18  1.6354E-10    -25.37
   10.00    300.00      4.78    -2.06     5.59      0.0247    -24.44 LEFT    7.0871E-01    -47.67  3.2257E-01    128.57
   15.00    300.00      3.13    -6.57     3.57      0.0502    -17.92 LEFT    5.8621E-01    -58.14  1.9182E-01    112.11
   20.00    300.00     -4.84   -20.10    -4.71      0.0758     -8.82 LEFT    2.3414E-01   -116.42  4.0428E-02     36.88
   25.00    300.00      3.86   -14.48     3.92      0.1210     -0.03 LEFT    6.3765E-01    150.14  7.7187E-02   -119.64
   30.00    300.00      4.47    -8.78     4.67      0.1525      8.82 LEFT    6.8413E-01    126.67  1.4881E-01    172.51
   35.00    300.00     -0.42    -9.96     0.04      0.0984     17.67 LEFT    3.8974E-01     -3.19  1.2991E-01     15.77
   40.00    300.00      4.60    -0.89     5.68      0.1930     26.46 LEFT    6.9440E-01    -49.96  3.6897E-01    -23.28
   45.00    300.00      1.32    -2.22     2.91      0.0624     33.55 LEFT    4.7605E-01    167.27  3.1677E-01    175.02
   50.00    300.00      0.07    -1.93     2.19      0.3146     37.02 LEFT    4.1202E-01    106.67  3.2757E-01    142.65
   55.00    300.00      2.79     4.28     6.61      0.1457     50.13 LEFT    5.6359E-01    -37.90  6.6957E-01    -21.07
   60.00    300.00     -1.58     0.41     2.54      0.0793     51.56 RIGHT   3.4104E-01    179.23  4.2845E-01    169.92
   65.00    300.00     -4.34    -7.45    -2.61      0.4854     28.18 LEFT    2.4800E-01     69.81  1.7351E-01    126.57
   70.00    300.00     -3.88     3.85     4.53      0.2593     72.26 LEFT    2.6146E-01    -69.43  6.3712E-01    -25.67
   75.00    300.00     -6.83     6.26     6.47      0.0693     78.11 LEFT    1.8628E-01    139.81  8.4040E-01    158.86
   80.00    300.00    -11.06     5.25     5.35      0.0607     82.01 RIGHT   1.1443E-01      4.81  7.4872E-01    -19.07
   85.00    300.00    -13.71     0.56     0.72      0.1679     84.51 RIGHT   8.4323E-02   -136.87  4.3598E-01    161.99
   90.00    300.00   -999.99  -189.26  -189.24      0.0000      0.00         7.4130E-12   -126.71  1.4088E-10    -21.05
   10.00    305.00      4.45    -0.65     5.62      0.0267    -29.03 LEFT    6.8269E-01    -47.44  3.7925E-01    128.96
   15.00    305.00      2.96    -4.78     3.64      0.0531    -22.15 LEFT    5.7485E-01    -57.71  2.3595E-01    113.62
   20.00    305.00     -4.85   -17.43    -4.62      0.0785    -12.50 LEFT    2.3388E-01   -115.81  5.4984E-02     43.69
   25.00    305.00      3.99   -12.61     4.08      0.1287     -4.18 LEFT    6.4732E-01    150.88  9.5762E-02    -90.07
   30.00    305.00      4.71   -10.65     4.83      0.1543      4.17 LEFT    7.0314E-01    127.51  1.2001E-01   -167.14
   35.00    305.00     -0.11   -11.84     0.17      0.1172     13.01 LEFT    4.0385E-01     -2.27  1.0458E-01     26.17
   40.00    305.00      4.94    -2.62     5.65      0.2020     20.21 LEFT    7.2252E-01    -48.98  3.0255E-01    -15.98
   45.00    305.00      1.67    -3.91     2.73      0.0929     27.41 LEFT    4.9568E-01    168.31  2.6083E-01   -178.77
   50.00    305.00      0.40    -3.66     1.84      0.3249     28.69 LEFT    4.2814E-01    107.77  2.6826E-01    148.55
   55.00    305.00      3.09     2.45     5.79      0.1905     42.76 LEFT    5.8329E-01    -36.74  5.4227E-01    -15.11
   60.00    305.00     -1.32    -1.55     1.58      0.0374     44.25 RIGHT   3.5109E-01   -179.54  3.4208E-01    176.17
   65.00    305.00     -4.14    -9.54    -3.04      0.4399     17.63 LEFT    2.5381E-01     71.11  1.3641E-01    133.22
   70.00    305.00     -3.73     1.63     2.74      0.3586     67.69 LEFT    2.6601E-01    -68.07  4.9337E-01    -18.55
   75.00    305.00     -6.72     3.92     4.28      0.1166     74.91 LEFT    1.8854E-01    141.23  6.4215E-01    166.42
   80.00    305.00    -10.99     2.83     3.00      0.0587     78.96 RIGHT   1.1534E-01      6.28  5.6613E-01    -11.13
   85.00    305.00    -13.67    -1.93    -1.65      0.2057     81.06 RIGHT   8.4772E-02   -135.38  3.2747E-01    170.18
   90.00    305.00   -999.99  -191.76  -191.74      0.0000      0.00         7.4458E-12   -125.20  1.0557E-10    -12.77
   10.00    310.00      4.03     0.56     5.64      0.0278    -33.80 LEFT    6.5063E-01    -47.21  4.3591E-01    129.35
   15.00    310.00      2.69    -3.19     3.69      0.0542    -26.81 LEFT    5.5754E-01    -57.30  2.8323E-01    115.01
   20.00    310.00     -4.97   -15.06    -4.56      0.0790    -16.86 LEFT    2.3070E-01   -115.24  7.2239E-02     48.78
   25.00    310.00      3.99    -9.44     4.18      0.1343     -9.40 LEFT    6.4717E-01    151.56  1.3793E-01    -68.77
   30.00    310.00      4.78   -11.32     4.89      0.1534     -1.82 LEFT    7.0924E-01    128.27  1.1110E-01   -130.29
   35.00    310.00      0.00   -14.59     0.15      0.1416      6.92 LEFT    4.0908E-01     -1.45  7.6261E-02     48.94
   40.00    310.00      5.06    -5.46     5.43      0.2104     11.93 LEFT    7.3193E-01    -48.10  2.1802E-01     -0.66
   45.00    310.00      1.75    -6.74     2.33      0.1399     19.28 LEFT    5.0044E-01    169.26  1.8826E-01   -166.14
   50.00    310.00      0.43    -6.55     1.22      0.3229     17.39 LEFT    4.2964E-01    108.80  1.9225E-01    160.45
   55.00    310.00      3.05    -0.57     4.61      0.2654     31.52 LEFT    5.8068E-01    -35.61  3.8296E-01     -2.97
   60.00    310.00     -1.44    -4.74     0.23      0.0607     34.30 LEFT    3.4635E-01   -178.32  2.3700E-01   -170.86
   65.00    310.00     -4.34   -12.90    -3.78      0.3565      6.34 LEFT    2.4802E-01     72.45  9.2555E-02    147.40
   70.00    310.00     -4.01    -1.91     0.17      0.5834     59.42 LEFT    2.5759E-01    -66.63  3.2811E-01     -2.98
   75.00    310.00     -7.07     0.23     0.97      0.2519     70.59 LEFT    1.8111E-01    142.76  4.1978E-01   -176.60
   80.00    310.00    -11.40    -0.98    -0.60      0.0040     73.23 RIGHT   1.1011E-01      7.90  3.6534E-01      7.06
   85.00    310.00    -14.10    -5.80    -5.20      0.2110     72.13 RIGHT   8.0608E-02   -133.71  2.0967E-01   -170.81
   90.00    310.00   -999.99  -195.66  -195.61      0.0000      0.00         7.0704E-12   -123.53  6.7416E-11      6.53
   10.00    315.00      3.50     1.60     5.67      0.0280    -38.77 LEFT    6.1211E-01    -46.98  4.9178E-01    129.73
   15.00    315.00      2.31    -1.79     3.73      0.0537    -31.87 LEFT    5.3329E-01    -56.90  3.3266E-01    116.25
   20.00    315.00     -5.23   -13.00    -4.56      0.0776    -21.89 LEFT    2.2398E-01   -114.71  9.1591E-02     52.57
   25.00    315.00      3.82    -6.33     4.22      0.1378    -15.57 LEFT    6.3500E-01    152.18  1.9725E-01    -56.34
   30.00    315.00      4.67    -8.60     4.87      0.1493     -8.96 LEFT    6.9979E-01    128.95  1.5196E-01    -95.83
   35.00    315.00     -0.11   -15.47     0.02      0.1702     -0.51 LEFT    4.0393E-01     -0.71  6.8848E-02     92.19
   40.00    315.00      4.92    -8.38     5.12      0.2143      1.75 LEFT    7.2027E-01    -47.29  1.5589E-01     34.98
   45.00    315.00      1.56   -10.26     1.83      0.2027      8.94 LEFT    4.8910E-01    170.16  1.2544E-01   -135.85
   50.00    315.00      0.15   -10.31     0.52      0.2939      3.46 LEFT    4.1590E-01    109.80  1.2476E-01   -170.82
   55.00    315.00      2.66    -4.44     3.44      0.3670     13.93 LEFT    5.5566E-01    -34.48  2.4511E-01     26.68
   60.00    315.00     -1.93    -8.66    -1.10      0.2505     21.30 LEFT    3.2724E-01   -177.03  1.5095E-01   -138.74
   65.00    315.00     -4.95   -16.77    -4.67      0.2407     -5.07 LEFT    2.3129E-01     73.90  5.9321E-02   -177.11
   70.00    315.00     -4.73    -5.62    -2.14      0.8016    -31.03 LEFT    2.3724E-01    -65.01  2.1417E-01     36.13
   75.00    315.00     -7.88    -3.24    -1.96      0.5725     82.39 LEFT    1.6498E-01    144.53  2.8144E-01   -134.24
   80.00    315.00    -12.28    -4.21    -3.58      0.2426     72.62 LEFT    9.9446E-02      9.79  2.5188E-01     51.91
   85.00    315.00    -15.04    -8.85    -7.91      0.0503     63.98 LEFT    7.2400E-02   -131.74  1.4760E-01   -124.45
   90.00    315.00   -999.99  -198.64  -198.56      0.0000      0.00         6.3384E-12   -121.52  4.7824E-11     53.40
   10.00    320.00      2.84     2.51     5.69      0.0274    -43.92 LEFT    5.6684E-01    -46.76  5.4594E-01    130.09
   15.00    320.00      1.77    -0.57     3.77      0.0517    -37.33 LEFT    5.0142E-01    -56.53  3.8292E-01    117.33
   20.00    320.00     -5.65   -11.23    -4.59      0.0744    -27.54 LEFT    2.1327E-01   -114.24  1.1225E-01     55.42
   25.00    320.00      3.47    -3.72     4.23      0.1384    -22.55 LEFT    6.0943E-01    152.72  2.6634E-01    -49.00
   30.00    320.00      4.33    -5.10     4.80      0.1417    -17.04 LEFT    6.7343E-01    129.55  2.2720E-01    -77.74
   35.00    320.00     -0.46   -12.25    -0.18      0.1996     -9.22 LEFT    3.8792E-01     -0.04  9.9742E-02    127.21
   40.00    320.00      4.51    -6.79     4.82      0.2087     -9.94 LEFT    6.8745E-01    -46.54  1.8720E-01     81.39
   45.00    320.00      1.07   -10.00     1.39      0.2713     -3.88 LEFT    4.6231E-01    171.01  1.2927E-01    -86.02
   50.00    320.00     -0.45   -10.56    -0.05      0.2327    -11.79 LEFT    3.8822E-01    110.80  1.2122E-01   -120.07
   55.00    320.00      1.94    -4.59     2.81      0.4243    -11.90 LEFT    5.1109E-01    -33.30  2.4114E-01     78.01
